d/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/system/libxpc.dylib
old: warning: instance method 'sqliteDB' in category from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Link /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/Meu Arraial.app/Meu Arraial68"Ld build/Release-iphoneos/Meu\ Arraial.app/Meu\ Arraial normal armv705a5484f8adcb941^6e523d508adcb941^-490"ld: warning: instance method 'sqliteDB' in category from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@476"Instance method 'sqliteDB' in category from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o-433883728#0#490#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2660"Ld build/Release-iphoneos/Meu\ Arraial.app/Meu\ Arraial normal armv7    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -L/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/lib -L/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/modules/iphone/com.onecowstanding.flurry/1.1.5 -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -filelist /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/Meu\ Arraial.LinkFileList -dead_strip -ObjC -framework Security -framework Security -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -fobjc-link-runtime -stdlib=libstdc++ -miphoneos-version-min=6.0 -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -lcom.onecowstanding.flurry -ltiverify -lti_ios_debugger -licucore -lti_ios_profiler -Xlinker -dependency_info -Xlinker /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/Meu\ Arraial_dependency_info.dat -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/Meu\ Arraial.app/Meu\ Arraial36"C579A676-CA6B-49DF-AC33-8C93C9BA9F7F-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CPhaseScriptExecution Post-Compile /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
s433883733.603731
e433883733.649434
r1
xPhaseScriptExecution
xPost-Compile
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/build/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
oXcode Post-Compile Phase: Touching important files
oXcode Post-Compile Phase: Image optimization finished before xcodebuild finished, continuing
